City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saskylakh,71.9167,114.0833,-33.42,99,100,0.82,RU,1675831604
1,alta floresta,-9.8756,-56.0861,21.66,97,97,0.7,BR,1675831904
2,chuy,-33.6971,-53.4616,20.09,86,12,2.73,UY,1675831904
3,albany,42.6001,-73.9662,2.35,78,84,1.67,US,1675831653
4,tasiilaq,65.6145,-37.6368,-17.91,46,0,8.49,GL,1675831905
5,rikitea,-23.1203,-134.9692,26.48,71,61,4.02,PF,1675831662
6,ribeira grande,38.5167,-28.7,12.65,64,55,3.13,PT,1675831905
7,avarua,-21.2078,-159.775,28.03,78,20,3.6,CK,1675831906
8,cape town,-33.9258,18.4232,21.06,75,20,5.81,ZA,1675831906
9,uige,-7.6087,15.0613,18.79,92,100,0.2,AO,1675831906
10,cabo san lucas,22.8909,-109.9124,20.28,38,87,2.38,MX,1675831907
11,sur,22.5667,59.5289,26.19,43,65,1.84,OM,1675831907
12,bathsheba,13.2167,-59.5167,25.34,83,40,5.66,BB,1675831908
13,kwaluseni,-26.4833,31.3333,20.34,92,61,0.83,SZ,1675831908
14,jamestown,42.097,-79.2353,2.79,95,100,4.12,US,1675831909
15,soe,-9.8607,124.284,25.11,78,18,2.27,ID,1675831909
16,new norfolk,-42.7826,147.0587,17.73,43,7,0.89,AU,1675831909
17,bandarbeyla,9.4942,50.8122,25.47,69,99,5.47,SO,1675831910
18,iqaluit,63.7506,-68.5145,-33.15,75,75,1.03,CA,1675831910
19,pevek,69.7008,170.3133,-30.37,98,100,1.71,RU,1675831911
20,savyntsi,49.4026,37.0627,-9.49,87,6,5.39,UA,1675831911
21,kodiak,57.79,-152.4072,-5.27,63,0,7.72,US,1675831911
22,ponta do sol,32.6667,-17.1,15.4,70,33,3.3,PT,1675831912
23,punta arenas,-53.15,-70.9167,13.06,71,0,6.69,CL,1675831823
24,chokurdakh,70.6333,147.9167,-36.8,99,100,1.82,RU,1675831912
25,oktyabrskiy,54.4815,53.471,-21.03,100,89,0.87,RU,1675831913
26,teya,60.3778,92.6267,-10.07,89,100,2.74,RU,1675831913
27,torbay,47.6666,-52.7314,-2.56,85,75,11.32,CA,1675831913
28,nyurba,63.2842,118.3319,-31.78,93,100,0.32,RU,1675831914
29,upernavik,72.7868,-56.1549,-30.73,95,47,1.89,GL,1675831914
30,khatanga,71.9667,102.5,-43.26,100,62,1.44,RU,1675831797
31,kinkala,-4.3614,14.7644,20.41,94,97,0.78,CG,1675831915
32,los llanos de aridane,28.6585,-17.9182,11.86,76,20,3.6,ES,1675831915
33,longyearbyen,78.2186,15.6401,-5.09,68,40,4.12,SJ,1675831916
34,kashi,39.4547,75.9797,2.56,35,0,1.0,CN,1675831916
35,almeirim,-1.5233,-52.5817,23.34,93,100,1.49,BR,1675831917
36,honningsvag,70.9821,25.9704,1.86,60,20,11.83,NO,1675831917
37,east london,-33.0153,27.9116,20.52,94,100,4.63,ZA,1675831917
38,constitucion,-35.3333,-72.4167,15.98,63,0,3.68,CL,1675831857
39,hunchun,42.8675,130.3581,-1.89,40,22,5.47,CN,1675831918
40,tiksi,71.6872,128.8694,-37.81,99,93,2.79,RU,1675831919
41,port lincoln,-34.7333,135.8667,24.77,51,46,4.78,AU,1675831919
42,pangnirtung,66.1451,-65.7125,-33.68,82,5,2.59,CA,1675831920
43,kavieng,-2.5744,150.7967,27.98,76,100,4.0,PG,1675831920
44,hithadhoo,-0.6,73.0833,27.4,73,12,3.52,MV,1675831693
45,busselton,-33.65,115.3333,28.07,44,0,3.84,AU,1675831836
46,kuala terengganu,5.3302,103.1408,29.43,83,40,4.63,MY,1675831921
47,puerto salgar,5.463,-74.6544,23.32,88,16,0.69,CO,1675831921
48,high prairie,55.4334,-116.4858,-7.75,95,100,0.4,CA,1675831805
49,prestea,5.4327,-2.1428,23.01,96,95,1.0,GH,1675831923
50,qaanaaq,77.484,-69.3632,-32.1,67,8,2.71,GL,1675831924
51,tuatapere,-46.1333,167.6833,11.17,77,65,6.79,NZ,1675831817
52,port augusta,-32.5,137.7667,36.09,13,0,5.77,AU,1675831924
53,broken hill,-31.95,141.4333,31.96,13,0,5.46,AU,1675831925
54,barrow,71.2906,-156.7887,-18.99,78,100,3.09,US,1675831926
55,yulara,-25.2406,130.9889,38.71,14,0,5.52,AU,1675831926
56,kapaa,22.0752,-159.319,25.99,85,75,7.2,US,1675831927
57,port alfred,-33.5906,26.891,20.66,87,100,1.79,ZA,1675831927
58,mar del plata,-38.0023,-57.5575,22.83,97,100,8.05,AR,1675831928
59,bireun,5.203,96.7009,28.29,68,100,1.77,ID,1675831687
60,santa vitoria do palmar,-33.5189,-53.3681,20.32,86,19,2.81,BR,1675831692
61,huilong,31.8111,121.655,8.85,64,97,5.8,CN,1675831930
62,santa cruz do sul,-29.7175,-52.4258,19.59,80,1,1.28,BR,1675831930
63,morehead,37.2711,-87.1764,11.11,87,100,0.45,US,1675831931
64,hermanus,-34.4187,19.2345,19.33,82,0,5.87,ZA,1675831829
65,north myrtle beach,33.816,-78.68,12.79,88,75,0.0,US,1675831779
66,puerto ayora,-0.7393,-90.3518,25.86,92,36,1.34,EC,1675831932
67,salalah,17.0151,54.0924,21.05,56,0,1.03,OM,1675831933
68,neuquen,-38.9516,-68.0591,22.94,38,0,5.14,AR,1675831860
69,mataura,-46.1927,168.8643,9.15,62,56,5.29,NZ,1675831934
70,tigre,-34.426,-58.5796,28.45,64,0,3.6,AR,1675831934
71,saint-philippe,-21.3585,55.7679,28.77,81,87,5.91,RE,1675831833
72,balkhash,46.844,74.9804,-15.66,85,40,7.0,KZ,1675831935
73,paamiut,61.994,-49.6678,-15.41,77,90,5.59,GL,1675831936
74,iquitos,-3.7481,-73.2472,25.02,88,75,3.09,PE,1675831936
75,haines junction,60.7522,-137.5108,-4.03,80,45,1.54,CA,1675831937
76,puntarenas,9.9763,-84.8384,24.75,73,77,1.88,CR,1675831937
77,husavik,66.0449,-17.3389,-4.87,75,90,7.69,IS,1675831938
78,butaritari,3.0707,172.7902,27.43,81,100,9.55,KI,1675831939
79,touros,-5.1989,-35.4608,25.03,74,100,5.6,BR,1675831718
80,buta,2.7858,24.73,18.66,44,69,0.45,CD,1675831940
81,sarreguemines,49.0833,7.3333,-0.71,49,0,4.2,FR,1675831940
82,carnarvon,-24.8667,113.6333,30.24,53,4,7.04,AU,1675831941
83,norman wells,65.282,-126.8329,-23.98,77,75,2.06,CA,1675831942
84,tazovskiy,67.4667,78.7,-21.56,97,100,4.86,RU,1675831942
85,labelle,26.7617,-81.4384,19.01,76,3,2.97,US,1675831943
86,victoria,22.2855,114.1577,21.09,82,96,4.47,HK,1675831822
87,kyra,49.5776,111.9753,-9.07,65,5,1.1,RU,1675831945
88,saint anthony,45.0205,-93.218,-1.04,80,0,3.09,US,1675831936
89,aklavik,68.2191,-135.0107,-28.79,96,100,3.32,CA,1675831946
90,hovd,48.0056,91.6419,-13.9,74,99,1.63,MN,1675831761
91,hay river,60.8156,-115.7999,-21.01,84,75,2.06,CA,1675831948
92,toro,4.6117,-76.0814,23.38,97,43,0.92,CO,1675831949
93,severo-kurilsk,50.6789,156.125,-4.62,75,25,4.76,RU,1675831951
94,sao joao da barra,-21.6403,-41.0511,23.26,94,100,1.65,BR,1675831951
95,airai,-8.9266,125.4092,20.88,81,82,1.76,TL,1675831952
96,ushuaia,-54.8,-68.3,10.81,71,40,1.54,AR,1675831947
97,kaeo,-35.1,173.7833,25.18,66,26,4.11,NZ,1675831952
98,soyo,-6.1349,12.3689,26.07,82,85,2.71,AO,1675831953
99,cumra,37.5732,32.7745,-6.92,91,80,2.02,TR,1675831953
100,takoradi,4.8845,-1.7554,25.27,87,96,2.14,GH,1675831954
101,vostok,46.4856,135.8833,-15.88,82,62,5.71,RU,1675831954
102,buala,-8.145,159.5921,27.94,81,94,3.81,SB,1675831955
103,urumqi,43.801,87.6005,-8.47,93,75,2.0,CN,1675831699
104,hobart,-42.8794,147.3294,17.93,64,40,6.69,AU,1675831955
105,uray,60.1247,64.7758,-17.66,98,99,3.43,RU,1675831956
106,havoysund,70.9963,24.6622,2.13,59,55,11.69,NO,1675831956
107,bonfim,3.0833,-59.95,24.92,75,44,3.91,BR,1675831957
108,mancio lima,-7.6142,-72.8958,22.04,100,0,0.0,BR,1675831957
109,petropavlovsk-kamchatskiy,53.0452,158.6483,-7.67,42,40,3.0,RU,1675831958
110,faanui,-16.4833,-151.75,27.16,72,24,5.19,PF,1675831958
111,san francisco de coray,13.6614,-87.5328,23.76,60,8,2.21,HN,1675831959
112,bethel,41.3712,-73.414,3.6,84,75,0.89,US,1675831931
113,gwadar,25.1216,62.3254,22.73,61,9,1.6,PK,1675831959
114,yellowknife,62.456,-114.3525,-19.69,84,100,3.09,CA,1675831718
115,magadan,59.5667,150.8,-21.93,81,31,2.72,RU,1675831921
116,vaini,-21.2,-175.2,25.09,100,75,2.57,TO,1675831960
117,bluff,-46.6,168.3333,9.33,67,57,12.14,NZ,1675831960
118,fort nelson,58.8053,-122.7002,-11.23,92,0,1.03,CA,1675831961
119,dicabisagan,17.0818,122.4157,24.68,84,96,3.87,PH,1675831961
120,kutum,14.2,24.6667,10.24,33,17,4.31,SD,1675831961
121,aneho,6.2333,1.6,27.11,83,94,3.23,TG,1675831962
122,kahului,20.8947,-156.47,24.36,82,40,8.23,US,1675831853
123,hualmay,-11.0964,-77.6139,22.27,87,26,2.81,PE,1675831963
124,todos santos,23.45,-110.2167,18.14,54,99,4.51,MX,1675831963
125,portland,45.5234,-122.6762,7.33,89,0,2.68,US,1675831852
126,george,-33.963,22.4617,17.75,88,100,4.12,ZA,1675831964
127,vila velha,-20.3297,-40.2925,24.97,90,40,0.0,BR,1675831964
128,ambon,-3.6954,128.1814,33.08,62,20,5.14,ID,1675831964
129,georgetown,5.4112,100.3354,31.96,66,20,3.09,MY,1675831684
130,souillac,-20.5167,57.5167,27.21,78,40,5.14,MU,1675831965
131,mantua,45.1667,10.7833,-0.42,72,0,1.34,IT,1675831965
132,saint-pierre,-21.3393,55.4781,28.82,65,0,10.8,RE,1675831966
133,tautira,-17.7333,-149.15,26.79,62,6,2.46,PF,1675831966
134,pemangkat,1.1667,108.9667,27.66,76,95,3.0,ID,1675831967
135,thinadhoo,0.5333,72.9333,27.17,75,23,3.62,MV,1675831967
136,port elizabeth,-33.918,25.5701,20.17,93,40,3.6,ZA,1675831698
137,bredasdorp,-34.5322,20.0403,19.13,78,5,3.57,ZA,1675831968
138,opuwo,-18.0607,13.84,17.38,60,99,1.54,NA,1675831968
139,oranjemund,-28.55,16.4333,17.35,90,99,5.19,NA,1675831968
140,russellville,35.2784,-93.1338,10.08,95,100,0.0,US,1675831969
141,port hardy,50.6996,-127.4199,3.1,100,75,1.54,CA,1675831885
142,bambanglipuro,-7.95,110.2833,26.95,78,100,1.03,ID,1675831969
143,corner brook,48.9667,-57.9484,-18.91,100,61,1.6,CA,1675831961
144,katsuura,35.1333,140.3,9.87,70,98,8.0,JP,1675831970
145,idanre,7.1127,5.1159,21.69,98,62,0.79,NG,1675831970
146,kruisfontein,-34.0033,24.7314,18.27,74,99,1.4,ZA,1675831944
147,lebu,-37.6167,-73.65,14.62,89,0,7.37,CL,1675831971
148,pizarro,4.9533,-77.366,25.08,89,41,1.52,CO,1675831971
149,clyde river,70.4692,-68.5914,-35.87,68,0,2.06,CA,1675831844
150,provideniya,64.3833,-173.3,-19.94,71,100,3.0,RU,1675831972
151,tuktoyaktuk,69.4541,-133.0374,-30.0,69,100,1.54,CA,1675831972
152,spornoye,50.8448,37.2913,-12.41,93,6,4.55,RU,1675831973
153,channel-port aux basques,47.5702,-59.1367,-6.85,82,80,7.17,CA,1675831973
154,birao,10.2849,22.7882,20.01,21,10,5.32,CF,1675831974
155,ardakan,32.31,54.0175,13.45,31,0,6.01,IR,1675831974
156,carballo,43.213,-8.691,5.99,69,26,1.86,ES,1675831974
157,hilo,19.7297,-155.09,23.49,91,100,3.09,US,1675831975
158,grandola,38.1772,-8.5668,7.42,95,44,4.04,PT,1675831975
159,geraldton,-28.7667,114.6,32.23,37,0,7.72,AU,1675831976
160,krasnovishersk,60.4078,57.082,-14.99,96,100,3.13,RU,1675831976
161,atuona,-9.8,-139.0333,26.12,76,21,7.61,PF,1675831944
162,pringsewu,-5.3582,104.9744,31.82,55,94,1.22,ID,1675831977
163,priiskovyy,51.9333,116.6333,-15.94,85,47,0.55,RU,1675831977
164,palmer,42.1584,-72.3287,2.03,84,75,3.6,US,1675831849
165,djibo,14.1022,-1.6306,23.84,16,79,4.39,BF,1675831978
166,colombia,20.9881,-77.4297,22.66,80,2,5.2,CU,1675831978
167,sesheke,-17.4759,24.2968,19.07,93,95,1.13,ZM,1675831979
168,zhenjiang,32.2092,119.4342,11.84,46,99,6.65,CN,1675831979
169,nikolskoye,59.7035,30.7861,-1.06,87,100,4.1,RU,1675831980
170,imbituba,-28.24,-48.6703,21.54,90,23,2.7,BR,1675831801
171,tanout,14.9709,8.8879,16.65,24,88,5.31,NE,1675831980
172,garowe,8.4054,48.4845,21.42,74,50,5.09,SO,1675831980
173,port blair,11.6667,92.75,30.02,58,40,3.6,IN,1675831938
174,komatipoort,-25.4332,31.9548,22.81,92,86,1.78,ZA,1675831981
175,russell,32.3502,-85.1999,16.57,76,92,1.72,US,1675831981
176,poum,-20.2333,164.0167,26.83,85,100,9.84,NC,1675831982
177,tual,-5.6667,132.75,28.24,73,97,9.75,ID,1675831983
178,viransehir,37.2353,39.7631,0.23,89,96,2.65,TR,1675831983
179,khandyga,62.6667,135.6,-36.78,94,98,0.31,RU,1675831984
180,kasongo,-4.45,26.6667,20.27,97,98,1.55,CD,1675831985
181,zatyshshya,47.3335,29.8733,-5.85,69,90,6.46,UA,1675831985
182,newton,42.337,-71.2092,1.7,86,100,4.63,US,1675831801
183,atasu,48.6814,71.6433,-12.69,91,100,2.81,KZ,1675831987
184,aldan,58.6031,125.3894,-26.22,84,100,2.12,RU,1675831988
185,beloha,-25.1667,45.05,24.78,67,100,3.3,MG,1675831989
186,ust-nera,64.5667,143.2,-35.59,97,83,0.63,RU,1675831962
187,saryozek,44.3583,77.9753,-1.21,75,98,2.21,KZ,1675831991
188,menongue,-14.6585,17.691,16.09,81,100,1.58,AO,1675831991
189,camara de lobos,32.6333,-16.9667,15.4,80,75,4.12,PT,1675831993
190,rio grande,-32.035,-52.0986,23.27,73,1,6.46,BR,1675831993
191,ilulissat,69.2167,-51.1,-26.99,76,75,2.57,GL,1675831994
192,phan thiet,10.9333,108.1,30.87,54,12,6.36,VN,1675831995
193,cassia,-20.5831,-46.9219,19.63,96,99,0.52,BR,1675831996
194,mana,5.6592,-53.7767,23.79,91,38,3.81,GF,1675831996
195,pali,25.7667,73.3333,23.45,20,0,1.58,IN,1675831997
196,zhigansk,66.7697,123.3711,-42.12,96,100,3.04,RU,1675831858
197,xining,36.6167,101.7667,1.19,58,95,1.36,CN,1675831998
198,maracas,-13.4411,-40.4308,16.78,92,21,2.17,BR,1675831999
199,lavrentiya,65.5833,-171.0,-26.29,92,98,1.52,RU,1675832000
200,castro,-24.7911,-50.0119,15.85,96,43,2.16,BR,1675832000
201,esperance,-33.8667,121.9,22.3,64,63,6.09,AU,1675832001
202,zhezkazgan,47.8043,67.7144,-12.01,85,100,4.0,KZ,1675832001
203,bengkulu,-3.8004,102.2655,29.6,56,79,4.48,ID,1675832002
204,bambous virieux,-20.3428,57.7575,27.14,78,40,5.14,MU,1675832003
205,yuanping,38.7153,112.7575,2.8,41,100,2.06,CN,1675832003
206,kulhudhuffushi,6.6221,73.07,26.93,72,75,4.67,MV,1675832004
207,brae,60.3964,-1.353,6.85,74,100,14.03,GB,1675832006
208,coquimbo,-29.9533,-71.3436,17.85,88,100,2.57,CL,1675832008
209,the valley,18.217,-63.0578,25.05,76,0,9.03,AI,1675831810
210,navoloki,57.4657,41.9634,-11.77,94,93,3.58,RU,1675832012
211,san isidro,-12.1167,-77.05,25.01,80,0,4.63,PE,1675832012
212,ushirombo,-3.4919,31.9639,17.8,92,75,0.92,TZ,1675832013
213,cherskiy,68.75,161.3,-32.69,97,100,2.53,RU,1675832013
214,staraya kulatka,52.7167,47.6167,-18.76,98,22,2.64,RU,1675832014
215,yongan,39.6957,113.6871,1.51,38,56,1.47,CN,1675832014
216,tres lagoas,-20.7511,-51.6783,20.99,87,93,1.11,BR,1675832015
217,yumen,40.2833,97.2,1.76,37,28,8.6,CN,1675832015
218,bloomington,44.8408,-93.2983,-0.82,81,20,3.6,US,1675832015
219,palana,59.1167,159.9667,-24.85,98,98,4.73,RU,1675832016
220,winnemucca,40.973,-117.7357,2.4,60,71,1.71,US,1675831755
221,anjozorobe,-18.4,47.8667,17.89,87,100,3.74,MG,1675832017
222,sabang,5.8933,95.3214,27.59,74,100,6.33,ID,1675832017
223,salcininkai,54.3,25.3833,-5.95,97,71,2.31,LT,1675832017
224,nishihara,26.1842,127.7558,21.81,73,40,7.72,JP,1675832018
225,fare,-16.7,-151.0167,27.04,70,7,4.09,PF,1675832018
226,umm lajj,25.0213,37.2685,16.62,54,97,4.15,SA,1675832019
227,teguldet,57.3064,88.1667,-11.82,92,100,3.33,RU,1675831799
228,manado,1.487,124.8455,24.43,94,40,2.06,ID,1675832019
229,noumea,-22.2763,166.4572,31.11,99,99,4.37,NC,1675832020
230,ucluelet,48.9329,-125.5528,5.43,75,56,5.93,CA,1675832020
231,otorohanga,-38.1833,175.2,22.88,71,41,4.09,NZ,1675832021
232,komsomolskiy,40.4272,71.7189,5.4,60,92,2.06,UZ,1675831969
233,renqiu,38.6989,116.0936,6.16,32,87,2.51,CN,1675832021
234,narsaq,60.9167,-46.05,-20.88,66,22,4.22,GL,1675832022
235,mizan teferi,6.9833,35.5833,19.85,38,6,1.05,ET,1675832022
236,kangalassy,62.3464,129.9628,-43.04,94,100,0.45,RU,1675832022
237,grindavik,63.8424,-22.4338,-3.03,74,75,12.35,IS,1675831974
238,auki,-8.7676,160.7034,29.82,65,84,2.74,SB,1675832023
239,ayan,56.45,138.1667,-25.63,62,33,2.58,RU,1675832023
240,igarka,67.4667,86.5833,-24.2,100,95,0.36,RU,1675832024
241,pangody,65.85,74.4859,-18.35,91,89,6.69,RU,1675832024
242,sheridan,44.8333,-106.9173,-0.94,73,0,1.54,US,1675832025
243,petatlan,17.5167,-101.2667,21.76,78,0,1.47,MX,1675832025
244,camacha,33.0833,-16.3333,10.68,87,40,2.57,PT,1675832025
245,olafsvik,64.8945,-23.7142,-2.3,52,100,12.68,IS,1675832026
246,hasaki,35.7333,140.8333,12.34,67,100,8.39,JP,1675832026
247,jacqueville,5.2052,-4.4146,26.06,86,66,3.11,CI,1675832027
248,lamu,-2.2717,40.902,25.12,83,44,4.51,KE,1675832027
249,houma,29.5958,-90.7195,19.44,92,40,2.06,US,1675831887
250,makakilo city,21.3469,-158.0858,25.18,70,20,7.72,US,1675832027
251,ilebo,-4.3167,20.5833,21.23,96,100,0.3,CD,1675832028
252,kralendijk,12.15,-68.2667,25.99,73,40,6.17,BQ,1675832028
253,caravelas,-17.7125,-39.2481,24.24,85,42,2.76,BR,1675832029
254,vila franca do campo,37.7167,-25.4333,12.23,75,86,5.06,PT,1675831771
255,lingao,19.9103,109.6859,26.48,64,44,5.42,CN,1675832029
256,banda aceh,5.5577,95.3222,28.77,69,99,4.87,ID,1675832030
257,bilma,18.6853,12.9164,17.8,24,100,3.59,NE,1675832030
258,sao jose da coroa grande,-8.8978,-35.1478,24.46,75,96,2.17,BR,1675831940
259,sola,-13.8833,167.55,27.88,77,98,5.52,VU,1675831934
260,rawson,-43.3002,-65.1023,18.1,58,1,2.13,AR,1675831981
261,guerrero negro,27.9769,-114.0611,15.6,33,0,1.09,MX,1675832031
262,wellington,-41.2866,174.7756,23.1,58,0,8.23,NZ,1675831815
263,thompson,55.7435,-97.8558,-16.91,85,75,1.03,CA,1675832031
264,egvekinot,66.3167,-179.1667,-30.34,88,89,3.93,RU,1675832032
265,pisco,-13.7,-76.2167,23.03,83,0,4.12,PE,1675831758
266,gao,16.6362,1.637,22.31,15,76,5.43,ML,1675832032
267,oussouye,12.485,-16.5469,20.1,44,58,3.29,SN,1675832033
268,bouna,9.2667,-3.0,24.41,69,84,2.46,CI,1675832033
269,svetlogorsk,52.6333,29.7333,-12.55,97,61,1.03,BY,1675832033
270,soroti,1.7146,33.6111,21.5,65,3,2.17,UG,1675832034
271,san policarpo,12.1791,125.5072,27.4,71,100,6.99,PH,1675832034
272,mahebourg,-20.4081,57.7,27.16,78,40,5.14,MU,1675831786
273,almaty,43.25,76.95,-5.05,93,75,1.0,KZ,1675832035
274,ancud,-41.8697,-73.8203,12.83,94,1,1.64,CL,1675831960
275,saint george,37.1041,-113.5841,7.33,52,0,2.57,US,1675832035
276,parrita,9.5201,-84.3225,24.59,73,100,2.25,CR,1675832036
277,steamboat springs,40.485,-106.8317,-10.55,90,0,0.0,US,1675831919
278,daru,-9.0763,143.2092,29.0,76,98,4.36,PG,1675832036
279,ouahigouya,13.5828,-2.4216,23.85,17,85,4.23,BF,1675832037
